LOGS
==================================================

DATA PROFILING
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.tree.DecisionTreeClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.neighbors.KNeighborsClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.naive_bayes.GaussianNB
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis

  Simulation 5
    Status: created
    Score: 0.07476635514018691
    Pipelines:
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.StandardScaler|sklearn.naive_bayes.GaussianNB
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.ensemble.ExtraTreesClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.neighbors.KNeighborsClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.neighbors.KNeighborsClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|CLASSIFIER
      - FEATURE_SCALER|sklearn.naive_bayes.GaussianNB
      - sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER

TERMINATION
Reached search timeout
Receiving signal 15, terminating process
Found 34 pipelines

