LOGS
==================================================

DATA PROFILING
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.LogisticRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SCALER|sklearn.svm.SVC
      - FEATURE_SCALER|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - sklearn.preprocessing.MaxAbsScaler|lightgbm.LGBMClassifier
      - sklearn.preprocessing.MaxAbsScaler|lightgbm.LGBMClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.tree.DecisionTreeClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.LogisticRegression
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.LogisticRegression
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.BaggingClassifier
      - FEATURE_SCALER|sklearn.ensemble.BaggingClassifier
      - FEATURE_SCALER|sklearn.ensemble.BaggingClassifier
      - sklearn.ensemble.BaggingClassifier
      - sklearn.ensemble.BaggingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.RandomForestClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|xgboost.XGBClassifier
      - FEATURE_SCALER|xgboost.XGBClassifier
      - xgboost.XGBClassifier
      - xgboost.XGBClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - FEATURE_SELECTOR|lightgbm.LGBMClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMClassifier
      - sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SELECTOR|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.GaussianNB
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SELECTOR|sklearn.svm.SVC
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|xgboost.XGBClassifier
      - FEATURE_SCALER|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SELECTOR|sklearn.svm.SVC
      - FEATURE_SELECTOR|sklearn.svm.SVC
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SELECTOR|xgboost.XGBClassifier
      - FEATURE_SELECTOR|xgboost.XGBClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.ensemble.GradientBoostingClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.linear_model.PassiveAggressiveClassifier
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.SVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.linear_model.SGDClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.linear_model.SGDClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.tree.DecisionTreeClassifier
      - FEATURE_SCALER|sklearn.tree.DecisionTreeClassifier
      - FEATURE_SCALER|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.StandardScaler|sklearn.tree.DecisionTreeClassifier
      - sklearn.preprocessing.StandardScaler|sklearn.tree.DecisionTreeClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.StandardScaler|sklearn.ensemble.RandomForestClassifier
      - sklearn.preprocessing.StandardScaler|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVC
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBClassifier
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|FEATURE_SCALER|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - FEATURE_SCALER|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - FEATURE_SCALER|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.StandardScaler|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - sklearn.preprocessing.StandardScaler|sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LogisticRegression
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.linear_model.LogisticRegression
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.linear_model.LogisticRegression
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|sklearn.ensemble.RandomForestClassifier
      - IMPUTER|sklearn.ensemble.RandomForestClassifier
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.naive_bayes.MultinomialNB
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.discriminant_analysis.LinearDiscriminantAnalysis
