LOGS
==================================================

DATA PROFILING
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.svm.LinearSVR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|xgboost.XGBRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.HuberRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.HuberRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVR
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.RidgeCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.RandomForestRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.RidgeCV
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.HuberRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lars
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.BayesianRidge
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.BayesianRidge
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|lightgbm.LGBMRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.LassoCV
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|xgboost.XGBRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.HuberRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.HuberRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|xgboost.XGBRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|xgboost.XGBRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lars
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.neighbors.KNeighborsRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.neighbors.KNeighborsRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.LassoCV
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.BayesianRidge
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.BayesianRidge
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.svm.SVR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ARDRegression
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.RidgeCV
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.RidgeCV
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|sklearn.gaussian_process.GaussianProcessRegressor
